"language","threads","workload","run_id","config_type","wall_time_s","cpu_pct","peak_rss_kb","phase","repeat"
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r1","p_base",14.290000,98,241140,2,1
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r2","p_base",13.870000,99,245156,2,2
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r3","p_base",13.880000,99,245612,2,3
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r4","p_base",13.840000,99,236508,2,4
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r5","p_base",13.910000,99,239168,2,5
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r6","p_base",12.150000,99,247840,2,6
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r7","p_base",9.810000,99,241848,2,7
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r8","p_base",9.670000,99,243252,2,8
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r9","p_base",9.890000,99,246276,2,9
"go",1,"matrix_multiplication","go_phase2_matmul_p_base_p1_r10","p_base",9.660000,99,242304,2,10
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r1","p_best",2.760000,410,228572,2,1
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r2","p_best",2.830000,409,232568,2,2
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r3","p_best",2.790000,405,226732,2,3
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r4","p_best",2.810000,407,231452,2,4
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r5","p_best",2.820000,408,230664,2,5
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r6","p_best",2.880000,413,227048,2,6
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r7","p_best",2.840000,409,227596,2,7
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r8","p_best",2.850000,411,227104,2,8
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r9","p_best",2.830000,409,232712,2,9
"go",8,"matrix_multiplication","go_phase2_matmul_p_best_p8_r10","p_best",2.850000,410,229596,2,10
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r1","p_base",6.100000,99,247504,2,1
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r2","p_base",6.080000,99,249480,2,2
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r3","p_base",6.060000,99,247752,2,3
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r4","p_base",6.130000,99,245448,2,4
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r5","p_base",6.050000,99,246928,2,5
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r6","p_base",6.080000,99,247448,2,6
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r7","p_base",6.120000,99,244852,2,7
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r8","p_base",6.170000,99,244448,2,8
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r9","p_base",6.120000,99,254532,2,9
"go",1,"parallel_sort","go_phase2_sort_p_base_p1_r10","p_base",6.050000,99,246804,2,10
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r1","p_best",2.230000,318,224952,2,1
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r2","p_best",2.240000,315,230840,2,2
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r3","p_best",2.260000,316,228584,2,3
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r4","p_best",2.240000,320,225872,2,4
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r5","p_best",2.280000,316,228164,2,5
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r6","p_best",2.270000,318,230044,2,6
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r7","p_best",2.260000,317,231828,2,7
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r8","p_best",2.270000,318,237400,2,8
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r9","p_best",2.270000,315,225312,2,9
"go",8,"parallel_sort","go_phase2_sort_p_best_p8_r10","p_best",2.270000,317,235224,2,10
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r1","p_base",6.140000,99,252992,2,1
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r2","p_base",6.060000,99,246812,2,2
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r3","p_base",6.120000,99,244840,2,3
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r4","p_base",6.030000,99,247064,2,4
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r5","p_base",6.060000,99,237252,2,5
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r6","p_base",6.100000,99,246504,2,6
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r7","p_base",6.080000,99,245856,2,7
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r8","p_base",6.010000,99,245984,2,8
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r9","p_base",6.090000,99,249848,2,9
"go",1,"producer_consumer","go_phase2_prod-cons_p_base_p1_r10","p_base",6.080000,99,239408,2,10
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r1","p_best",2.250000,316,237080,2,1
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r2","p_best",2.260000,316,232004,2,2
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r3","p_best",2.260000,316,228684,2,3
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r4","p_best",2.260000,313,229256,2,4
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r5","p_best",2.280000,317,234444,2,5
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r6","p_best",2.280000,316,227108,2,6
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r7","p_best",2.270000,315,226748,2,7
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r8","p_best",2.280000,315,220540,2,8
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r9","p_best",2.280000,318,224172,2,9
"go",8,"producer_consumer","go_phase2_prod-cons_p_best_p8_r10","p_best",2.270000,317,226492,2,10
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r1","p_base",1.100000,99,55424,2,1
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r2","p_base",1.100000,99,55672,2,2
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r3","p_base",1.090000,100,55388,2,3
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r4","p_base",1.090000,99,55376,2,4
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r5","p_base",1.100000,99,55352,2,5
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r6","p_base",1.090000,99,55680,2,6
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r7","p_base",1.090000,99,55636,2,7
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r8","p_base",1.090000,99,55380,2,8
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r9","p_base",1.090000,99,55676,2,9
"java",1,"matrix_multiplication","java_phase2_matmul_p_base_p1_r10","p_base",1.090000,99,55680,2,10
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r1","p_best",0.200000,666,57304,2,1
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r2","p_best",0.200000,663,57488,2,2
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r3","p_best",0.200000,668,57664,2,3
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r4","p_best",0.200000,668,57172,2,4
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r5","p_best",0.210000,675,57676,2,5
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r6","p_best",0.210000,671,57372,2,6
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r7","p_best",0.210000,668,57476,2,7
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r8","p_best",0.200000,658,57340,2,8
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r9","p_best",0.200000,666,57480,2,9
"java",8,"matrix_multiplication","java_phase2_matmul_p_best_p8_r10","p_best",0.200000,658,57636,2,10
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r1","p_base",0.120000,96,128464,2,1
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r2","p_base",0.130000,97,128404,2,2
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r3","p_base",0.140000,96,128196,2,3
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r4","p_base",0.130000,96,128304,2,4
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r5","p_base",0.130000,95,128516,2,5
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r6","p_base",0.130000,97,128504,2,6
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r7","p_base",0.130000,96,128480,2,7
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r8","p_base",0.130000,96,128308,2,8
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r9","p_base",0.130000,96,128420,2,9
"java",1,"parallel_sort","java_phase2_sort_p_base_p1_r10","p_base",0.130000,96,128428,2,10
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r1","p_best",0.080000,267,164692,2,1
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r2","p_best",0.090000,263,166744,2,2
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r3","p_best",0.080000,263,165544,2,3
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r4","p_best",0.090000,273,169356,2,4
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r5","p_best",0.080000,265,166300,2,5
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r6","p_best",0.080000,267,167312,2,6
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r7","p_best",0.100000,264,165472,2,7
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r8","p_best",0.090000,272,164228,2,8
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r9","p_best",0.090000,265,167788,2,9
"java",4,"parallel_sort","java_phase2_sort_p_best_p4_r10","p_best",0.090000,280,165448,2,10
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r1","p_base",0.090000,97,43408,2,1
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r2","p_base",0.090000,100,43460,2,2
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r3","p_base",0.100000,93,43292,2,3
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r4","p_base",0.100000,96,43456,2,4
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r5","p_base",0.090000,97,43388,2,5
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r6","p_base",0.090000,98,43840,2,6
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r7","p_base",0.090000,98,43408,2,7
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r8","p_base",0.090000,97,43552,2,8
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r9","p_base",0.090000,100,43288,2,9
"java",1,"producer_consumer","java_phase2_prod-cons_p_base_p1_r10","p_base",0.090000,97,43300,2,10
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r1","p_best",0.060000,195,47176,2,1
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r2","p_best",0.060000,187,46804,2,2
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r3","p_best",0.060000,183,46748,2,3
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r4","p_best",0.050000,203,46568,2,4
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r5","p_best",0.050000,205,46900,2,5
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r6","p_best",0.050000,208,47032,2,6
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r7","p_best",0.050000,203,46792,2,7
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r8","p_best",0.060000,188,46540,2,8
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r9","p_best",0.060000,206,46720,2,9
"java",4,"producer_consumer","java_phase2_prod-cons_p_best_p4_r10","p_best",0.060000,205,46604,2,10
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r1","p_base",90.730000,99,26792,2,1
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r2","p_base",92.230000,99,26924,2,2
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r3","p_base",92.030000,99,26924,2,3
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r4","p_base",92.740000,99,26924,2,4
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r5","p_base",89.840000,99,26956,2,5
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r6","p_base",90.510000,99,26776,2,6
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r7","p_base",91.060000,99,26924,2,7
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r8","p_base",90.020000,99,26956,2,8
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r9","p_base",93.150000,99,26848,2,9
"python",1,"matrix_multiplication","python_phase2_matmul_p_base_p1_r10","p_base",90.770000,99,26788,2,10
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r1","p_best",13.990000,767,26628,2,1
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r2","p_best",13.970000,777,26776,2,2
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r3","p_best",14.100000,771,26788,2,3
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r4","p_best",13.830000,770,26776,2,4
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r5","p_best",13.850000,774,26556,2,5
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r6","p_best",13.940000,772,26792,2,6
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r7","p_best",16.530000,676,26776,2,7
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r8","p_best",13.960000,775,26784,2,8
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r9","p_best",14.070000,772,26652,2,9
"python",8,"matrix_multiplication","python_phase2_matmul_p_best_p8_r10","p_best",17.100000,755,26776,2,10
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r1","p_base",0.860000,99,86612,2,1
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r2","p_base",0.840000,99,86588,2,2
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r3","p_base",0.840000,100,86604,2,3
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r4","p_base",0.830000,99,86604,2,4
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r5","p_base",0.830000,99,86592,2,5
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r6","p_base",0.830000,99,86600,2,6
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r7","p_base",0.830000,100,86608,2,7
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r8","p_base",0.830000,99,86596,2,8
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r9","p_base",0.820000,99,86608,2,9
"python",1,"parallel_sort","python_phase2_sort_p_base_p1_r10","p_base",0.830000,99,86548,2,10
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r1","p_best",0.470000,234,115544,2,1
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r2","p_best",0.460000,240,115672,2,2
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r3","p_best",0.460000,240,115020,2,3
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r4","p_best",0.460000,236,115240,2,4
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r5","p_best",0.460000,240,115908,2,5
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r6","p_best",0.460000,243,115108,2,6
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r7","p_best",0.470000,242,115828,2,7
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r8","p_best",0.470000,237,115340,2,8
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r9","p_best",0.460000,240,115860,2,9
"python",4,"parallel_sort","python_phase2_sort_p_best_p4_r10","p_best",0.460000,240,115248,2,10
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r1","p_base",6.510000,99,14408,2,1
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r2","p_base",6.440000,100,14552,2,2
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r3","p_base",6.380000,99,14416,2,3
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r4","p_base",6.370000,99,14544,2,4
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r5","p_base",6.420000,99,14508,2,5
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r6","p_base",6.510000,99,14356,2,6
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r7","p_base",6.480000,99,14552,2,7
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r8","p_base",6.440000,99,14364,2,8
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r9","p_base",6.410000,99,14396,2,9
"python",1,"producer_consumer","python_phase2_prod-cons_p_base_p1_r10","p_base",6.520000,99,14392,2,10
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r1","p_best",3.200000,186,14348,2,1
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r2","p_best",3.360000,181,14360,2,2
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r3","p_best",3.280000,184,14364,2,3
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r4","p_best",3.370000,181,14328,2,4
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r5","p_best",3.420000,179,14200,2,5
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r6","p_best",3.340000,182,14148,2,6
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r7","p_best",3.360000,182,14344,2,7
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r8","p_best",3.260000,186,14356,2,8
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r9","p_best",3.350000,182,14536,2,9
"python",2,"producer_consumer","python_phase2_prod-cons_p_best_p2_r10","p_best",3.340000,183,14364,2,10
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r1","p_base",1.120000,99,18728,2,1
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r2","p_base",1.120000,99,18540,2,2
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r3","p_base",1.120000,99,18728,2,3
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r4","p_base",1.110000,99,18684,2,4
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r5","p_base",1.130000,99,18604,2,5
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r6","p_base",1.120000,99,18728,2,6
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r7","p_base",1.120000,100,18540,2,7
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r8","p_base",1.120000,100,18728,2,8
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r9","p_base",1.120000,99,18604,2,9
"rust",1,"matrix_multiplication","rust_phase2_matmul_p_base_p1_r10","p_base",1.120000,99,18660,2,10
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r1","p_best",0.160000,736,18476,2,1
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r2","p_best",0.160000,754,18412,2,2
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r3","p_best",0.160000,758,18540,2,3
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r4","p_best",0.150000,761,18412,2,4
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r5","p_best",0.160000,757,18540,2,5
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r6","p_best",0.160000,759,18476,2,6
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r7","p_best",0.160000,758,18224,2,7
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r8","p_best",0.160000,759,18728,2,8
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r9","p_best",0.160000,727,18348,2,9
"rust",8,"matrix_multiplication","rust_phase2_matmul_p_best_p8_r10","p_best",0.160000,755,18412,2,10
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r1","p_base",0.040000,97,17316,2,1
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r2","p_base",0.040000,100,17324,2,2
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r3","p_base",0.040000,100,17320,2,3
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r4","p_base",0.040000,97,17324,2,4
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r5","p_base",0.040000,97,17324,2,5
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r6","p_base",0.040000,100,17324,2,6
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r7","p_base",0.040000,97,17320,2,7
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r8","p_base",0.040000,100,17380,2,8
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r9","p_base",0.040000,100,17320,2,9
"rust",1,"parallel_sort","rust_phase2_sort_p_base_p1_r10","p_base",0.040000,97,17260,2,10
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r1","p_best",0.020000,245,24076,2,1
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r2","p_best",0.030000,175,23784,2,2
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r3","p_best",0.010000,257,24296,2,3
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r4","p_best",0.020000,233,23880,2,4
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r5","p_best",0.010000,252,24268,2,5
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r6","p_best",0.020000,245,23512,2,6
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r7","p_best",0.020000,207,22768,2,7
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r8","p_best",0.010000,252,24420,2,8
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r9","p_best",0.020000,240,24136,2,9
"rust",8,"parallel_sort","rust_phase2_sort_p_best_p8_r10","p_best",0.020000,235,24248,2,10
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r1","p_base",0.020000,100,2388,2,1
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r2","p_base",0.020000,100,2344,2,2
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r3","p_base",0.020000,100,2240,2,3
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r4","p_base",0.020000,95,2344,2,4
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r5","p_base",0.020000,95,2344,2,5
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r6","p_base",0.020000,95,2288,2,6
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r7","p_base",0.020000,95,2240,2,7
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r8","p_base",0.020000,100,2360,2,8
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r9","p_base",0.020000,100,2240,2,9
"rust",1,"producer_consumer","rust_phase2_prod-cons_p_base_p1_r10","p_base",0.020000,100,2240,2,10
